CustomerID,Gender,Age,Annual Income (K$),Spending Score (1-100),Intrest On Electronics (1-100),Intrest On Medicines (1-100),Intrest On Apparels (1-100)
1,MALE,32,10,39,88,56,92
2,FEMALE,45,6,89,29,76,49
3,MALE,22,23,23,33,69,36
4,MALE,18,10,91,70,60,57
5,MALE,21,6,17,12,15,62
6,FEMALE,20,14,48,35,31,34
7,MALE,32,13,15,15,90,84
8,MALE,38,22,29,13,99,12
9,MALE,27,5,11,39,48,30
10,MALE,29,23,9,1,73,94
11,MALE,31,19,13,90,51,97
12,MALE,67,18,22,34,55,38
13,FEMALE,45,5,95,35,50,21
14,MALE,34,18,75,44,2,30
15,MALE,22,17,83,14,31,62
16,MALE,35,24,68,5,30,34
17,MALE,39,8,5,27,54,34
18,MALE,35,23,42,56,35,20
19,FEMALE,23,13,25,89,16,76
20,FEMALE,54,21,26,82,58,97
21,FEMALE,24,6,50,70,39,50
22,MALE,22,15,3,71,12,40
23,FEMALE,37,11,32,13,33,16
24,MALE,50,9,48,79,13,66
25,MALE,46,9,51,68,29,32
26,MALE,46,13,22,81,6,31
27,FEMALE,18,10,88,12,45,94
28,FEMALE,26,21,3,6,63,21
29,MALE,58,11,11,81,96,39
30,FEMALE,32,6,49,73,33,60
31,FEMALE,45,4,28,65,46,59
32,FEMALE,27,19,75,6,49,46
33,FEMALE,23,4,99,33,94,21
34,FEMALE,17,17,74,73,59,37
35,FEMALE,58,19,77,99,24,26
36,FEMALE,32,10,42,26,29,69
37,FEMALE,42,19,33,5,23,6
38,MALE,18,22,52,21,83,20
39,MALE,19,15,33,64,90,92
40,MALE,43,6,66,80,15,30
41,MALE,19,17,100,15,6,63
42,MALE,21,14,9,27,14,62
43,FEMALE,46,3,49,6,55,77
44,MALE,29,19,52,4,94,100
45,FEMALE,46,7,42,25,77,38
46,FEMALE,22,5,66,99,98,77
47,MALE,30,17,54,62,33,86
48,MALE,38,15,59,97,7,14
49,MALE,28,17,22,72,83,91
50,FEMALE,36,12,76,80,62,32
51,FEMALE,50,11,75,39,3,82
52,MALE,66,13,11,95,74,1
53,MALE,23,5,89,41,63,2
54,FEMALE,50,23,6,64,10,51
55,MALE,62,21,14,27,56,69
56,FEMALE,30,10,49,52,79,65
57,MALE,45,14,79,86,34,81
58,FEMALE,44,4,73,9,1,56
59,MALE,33,9,88,76,55,52
60,MALE,45,25,31,33,1,13
61,FEMALE,45,7,51,89,92,56
62,MALE,25,24,87,19,46,82
63,FEMALE,28,21,67,27,92,59
64,MALE,47,4,91,61,74,39
65,MALE,50,10,12,7,14,87
66,MALE,35,14,75,23,11,13
67,FEMALE,39,6,4,88,67,56
68,FEMALE,56,4,10,12,83,29
69,FEMALE,49,19,4,77,40,16
70,MALE,29,20,18,16,94,60
71,MALE,38,6,63,4,49,49
72,FEMALE,37,11,22,81,26,24
73,FEMALE,57,19,4,68,80,68
74,MALE,34,14,28,7,23,97
75,FEMALE,58,11,99,12,45,38
76,FEMALE,28,22,64,7,8,33
77,FEMALE,21,18,69,58,1,62
78,MALE,42,13,36,75,93,67
79,MALE,19,15,49,65,45,24
80,MALE,24,8,82,83,63,23
81,FEMALE,22,6,80,86,13,25
82,MALE,22,5,70,85,58,77
83,MALE,25,9,88,84,72,83
84,FEMALE,19,4,78,90,12,74
85,FEMALE,26,8,81,71,8,91
86,MALE,26,5,76,90,50,43
87,FEMALE,30,9,77,100,14,96
88,FEMALE,28,12,68,91,59,59
89,MALE,35,6,84,84,53,42
90,FEMALE,25,5,88,71,44,87
91,MALE,20,10,86,67,87,85
92,MALE,35,4,86,65,77,20
93,MALE,36,11,68,96,88,34
94,MALE,27,15,89,65,88,46
